religious_tech_school;Religious Tech School;x;
workshop_school;Workshop School;x;
gothic_architecture;Gothic Architecture;x;
renaissance;Renaissance;x;
mannerism;Mannerism;x;
baroque;Baroque;x;
rococo;Rococo;x;
classicism;Classicism;x;
medieval_philosophy;Medieval Philosophy;x;
scholastic;Scholastic;x;
renaissance_philosophy;Renaissance Philosophy;x;
pre_enlightenment;Pre Enlightenment;x;
enlightenment;Enlightenment;x;
POR_fervent_clergy;Fervent Clergy;x;
POR_clergy;Clergy;x;
POR_modern_clergy;Modern Clergy;x;
POR_petty_bourgeoisie;Petty Bourgeoisie;x;
POR_upper_bourgeoisie;Upper Bourgeoisie;x;
POR_nobility;Nobility;x;
fervent_clergy;Fervent Clergy;x;
clergy;Clergy;x;
modern_clergy;Modern Clergy;x;
petty_bourgeoisie;Petty Bourgeoisie;x;
upper_bourgeoisie;Upper Bourgeoisie;x;
nobility;Nobility;x;